P18_001,P18_002,P18_003,P18_004
이타바시 경찰 서향원 지역 안전 센터, "13119", 8, 이타바시 구 무라하라 1-4-14
이타바시 경찰서 카미 이타바시 역 앞 교번, "13119", 4, 이타바시 구 토키와 다이 4-32-2
이타바시 경찰서 도키와다이 교번,"13119",4,이타바시구 도키와다이 1-43-1
이타바시 경찰서 오야마초 교번,"13119",4,이타바시구 오야마초 33-7
이타바시 경찰서 오타니구치 교번,"13119",4,이타바시구 오타니구치 1-4-9
이타바시 경찰서 나카이타바시 교번,"13119",4,이타바시구 야요이초 33-2
이타바시 경찰서 히가시야마초 교번,"13119",4,이타바시구 히가시야마초 48-4
이타바시 경찰서 이타바시 혼마치 교번,"13119",4,이타바시구 혼마치 25-11
이타바시 경찰서 후지미 교번,"13119",4,이타바시구 후지미 20-22
이타바시 경찰서 히라오 교번,"13119",4,이타바시구 이타바시 1-42-7
이타바시 경찰서 모로 교번,"13119",4,이타바시구 고모네 4-7-1
이타바시 경찰서 양육원 앞 교번,"13119",4,이타바시구 사카에마치 35-3
히카리가오카 경찰서 히카리가오카 공원 지역 안전 센터, "13120", 8, 네리마 구 히카리가오카
히카리가오카 경찰서 히카리가오카 산쵸메 교번,"13120",4,네리마구 히카리가오카 3-3-1
히카리가오카 경찰서 미하라 다이 교번, "13120", 4, 네리마 구 타니하라 6-9-2
히카리가오카 경찰 서야하라 교번, "13120", 4, 네리마구 타카노다이 2-2624-6
히카리가오카 경찰 서전 무늬 교번, "13120",4
히카리가오카 경찰서 토시다 교번,"13120",4,네리마구 아사히초 1-42-9
히카리가오카 경찰서 후지미다이 지역 안전 센터,"13120",8,네리마구 후지미다이 2-18-24
히카리가오카 경찰서 기타마치 교번,"13120",4,네리마구 기타마치 1-14-6
히카리가오카 경찰서 네리마 타카노다이역 앞 교번, "13120", 4, 네리마구 타카노다이 1-7-28
이시가미 경찰서 시모이시 카미이 안전 센터, "13120", 8, 네리마 구 이시가미 쵸 5-11-6
이시가미 경찰서 세키마치 교번,"13120",4,네리마구 세키마치 미나미 3-12-24
이시가미 경찰서 카미이시 카미이 에키마에 교번,"13120",4,네리마구 카미이시 카미이 4-1-16
이시가미 경찰서 니시오이즈미 교번,"13120",4,네리마구 니시오이즈미 2-16-28
이시가미 경찰서 이시카미역 앞 교번,"13120",4,네리마구 이시가미마치 3-23-10
이시가미 경찰서 오이즈미 가쿠엔 에키마에 교번,"13120",4,네리마구 히가시오이즈미 5-42-1
이시가미 경찰서 오이즈미 학원 교번,"13120",4,네리마구 오이즈미 가쿠엔초 4-27-18
이시가미 경찰서 히가시오이즈미 주재소,"13120",5,네리마구 히가시오이즈미 2-8-2
이시가미 경찰서 미나미오이즈미 교번,"13120",4,네리마구 미나미오이즈미4-29-11
이시가미 경찰서 후지 가도 교번,"13120",4,네리마구 이시카미이다이 6-15-3
이시가미 경찰서 무사시 세키역 앞 교번,"13120",4,네리마구 세키마치 기타2-28-21
이시가미 경찰서 기타오이즈미 교번,"13120",4,네리마구 오이즈미초 4-15-9
네리마 경찰서 하와자와 교번,"13120",4,네리마구 하와사와 2-2-4
네리마 경찰서 시나이 교번, "13120", 4, 네리마 구 시나이 2-31-17
네리마 경찰서 에코다 에키마에 교번, "13120", 4, 네리마구 아사히오카 1-78-7
네리마 경찰서 사쿠라다이 교번,"13120",4,네리마구 사쿠라다이 1-5-1
네리마 경찰서 가스가 마치 교번, "13120", 4, 네리마 구 가스 카초 5-31-1
네리마 경찰서 고타케마치 교번,"13120",4,네리마구 고타케초 2-43-7
네리마 경찰서 하야미야 교번,"13120",4,네리마구 하야미야 2-1-31
네리마 경찰서 나카무라바시 교번,"13120",4,네리마구 나카무라 기타 4-2-4
네리마 경찰서 히카와 신사 마에 교번, "13120", 4, 네리마구 도요타마 미나미 2-15-20
네리마 경찰서 후지미다이 에키마에 교번
네리마 경찰서 도요타마 교번, "13120", 4, 네리마구 도요타마 기타 3-20-1
네리마 경찰서 도요시마엔 마에 교번, "13120", 4, 네리마구 네리마 4-26-12
네리마 경찰서 네리마 에키마에 교번, "13120", 4, 네리마구 네리마 1-4-1
아야세 경찰서 아야세역 서쪽 출구 교번,"13121",4,아다치구 아야세 1-38-16
아야세 경찰서 아야세역 동쪽 출구 교번,"13121",4,아다치구 아야세 3-10-18
아야세 경찰서 아야세 6초메 교번,"13121",4,아다치구 아야세 6-28-1
아야세 경찰서 이치츠가 교번,"13121",4,아다치구 이치츠가 3-8-14
아야세 경찰서 히로미치 교번,"13121",4,아다치구 히로미치 1-30-5
아야세 경찰서 신명 교번,"13121",4,아다치구 신명남 2-17-9
아야세 경찰서 아다치 4초메 교번,"13121",4,아다치구 아다치 4-20-11
아야세 경찰서 오타니다 교번,"13121",4,아다치구 오타니다 3-4-20
아야세 경찰서 주오 혼마치 교번,"13121",4,아다치구 주오 혼마치 1-17-2
아야세 경찰서 나카가와 교번,"13121",4,아다치구 나카가와 5-1-3
아야세 경찰서 히가시와 교번,"13121",4,아다치구 히가시와 2-13-18
니시 아라이 경찰서 세키하라 산쵸메 교번, "13121", 4, 아다치 구 세키하라 3-25-12
니시 아라이 경찰서 미야기 교번, "13121", 4, 아다치 구 미야기 2-6-5
니시 아라이 경찰서 구리하라 지역 안전 센터, "13121", 8, 아다치 구 구리하라 4-2-11
니시 아라이 경찰서 강북 교번, "13121", 4, 아다치 구 강북 2-36-6
니시 아라이 경찰서 접시 늪 교번, "13121", 4, 아다치 구 가마 하마 8-11-11
니시아라이 경찰서 가가하마 교번,"13121",4,아다치구 가가하마 2-1-1
니시 아라이 경찰서 닛타 주재소, "13121", 5, 아다치 구 닛타 3-28-1
니시 아라이 경찰서 니시 아라이 역 앞 교번, "13121", 4, 아다치 구 니시 아라이 사카에 마치 2-1-1
니시 아라이 경찰서 니시 아라이 고쵸메 교번, "13121", 4, 아다치 구 니시 아라이 5-42-15
니시 아라이 경찰서 부채 번호, "13121", 4, 아다치 구 부채 2-38-17
니시 아라이 경찰서 다이시 마에 교번, "13121", 4, 아다치 구 니시 아라이 1-1-7
니시 아라이 경찰서 시마네 교번, "13121", 4, 아다치 구 시마네 2-19-12
니시아라이 경찰서 우메다 잇쵸메 교번,"13121",4,아다치구 우메다 1-6-18
니시아라이 경찰서 우메다 나나초메 교번,"13121",4,아다치구 우메다 7-17-6
니시아라이 경찰서 모토키 교번,"13121",4,아다치구 혼기 미나미마치 22-10
센주 경찰서 아사히 마치 교번, "13121", 4, 아다치 구 센주 히가시 2-21-8
센주 경찰서 사쿠라기초 교번,"13121",4,아다치구 센주 모토마치 38-7
센주 경찰서 아케네마치 교번,"13121",4,아다치구 센쥬 아케마치 41-4
센주 경찰서 센주 4 쵸메 교번, "13121", 4, 아다치 구 센주 4-9-2
센주 경찰서 오하시 교번,"13121",4,아다치구 센주 하시토마치 36
센주 경찰서 대사도 지역 안전 센터, "13121", 8, 아다치 구 센주 미야 모토마치 14-1
센주 경찰서 기타 센주 역 서쪽 출구 교번, "13121", 4, 아다치 구 센주 2-86
센주 경찰서 기타 센주 역 동쪽 출구 교번, "13121", 4, 아다치 구 센주 아사히 마치 4-6
센주 경찰서 미도리마치 교번,"13121",4,아다치구 센주 미도리초 2-15-27
대나무 츠카 경찰서 이코마치 교번, "13121",4,아다치구 니시타케의 츠카 1-19-10
대나무의 츠카 경찰서 꽃밭 교번,"13121",4,아다치구 남화밭 4-27-12
다케노츠카 경찰서 니시호기간 교번,"13121",4,아다치구 니시호기마 1-14-24
다케노츠카 경찰서 다케노츠카역 앞 교번,"13121",4,아다치구 다케노즈카 6-4-2
다케노츠카 경찰서 이리야초 교번,"13121",4,아다치구 이리야 5-1-2
대나무 츠카 경찰서 호키 간 교번, "13121", 4, 아다치 구 토호 기마 2-4-8
카츠 시카 경찰서 타츠미 다리 교번, "13122", 4, 카츠 시카 구 니시 신 코이와 4-42-15
가쓰시카 경찰서 오쿠도 교번,"13122",4,카츠시카구 오쿠도 3-28-10
카츠 시카 경찰서 가마쿠라 교번, "13122", 4, 카츠 시카 구 가마쿠라 4-15-2
카츠 시카 경찰서 타카사 역 앞 교번, "13122", 4, 카츠 시카 구 타카사 5-43-1
카츠 시카 경찰서 다카사 지역 안전 센터, "13122", 8, 카츠 시카 구 다카사 4-2-1
카츠 시카 경찰서 호소다 교번, "13122", 4, 카츠 시카 구 호소다 1-15-9
카츠 시카 경찰서 요 츠기 역 앞 교번, "13122", 4, 카츠 시카 구 요 츠키 1-3-15
가쓰시카 경찰서 요츠기 교번,"13122",4,카츠시카구 요츠기 4-1-22
가쓰시카 경찰서 고마쓰바시 교번,"13122",4,카츠시카구 신코이와 4-34-18
카츠 시카 경찰서 카미 히라이 교번, "13122", 4, 카츠 시카 구 히가시 신 코이와 7-1-1
카츠 시카 경찰서 신 코이와 역 앞 교번, "13122", 4, 카츠 시카 구 신 코이와 1-47-1
가쓰시카 경찰서 아오토역 앞 교번,"13122",4,카츠시카구 아오토 3-36-1
가쓰시카 경찰서 헤이와바시 교번,"13122",4,카츠시카구 히가시타테이시 1-13-2
가쓰시카 경찰서 다카라마치 교번,"13122",4,카츠시카구 다카라마치 2-20-11
카츠 시카 경찰서 호리 기리 역 앞 교번, "13122", 4, 카츠 시카 구 호리 기리 4-10-1
카츠 시카 경찰서 호리 기리 교번, "13122", 4, 카츠 시카 구 호리 기리 1-27-5
카츠 시카 경찰 서립 이시 에키 마에 교번, "13122", 4, 카츠 시카 구 타테이시 4-26-13
카츠 시카 경찰 서립 돌 교번, "13122", 4, 카츠 시카 구립석 1-8-20
카메유 경찰서 하나차야 교번,"13122",4,카츠시카구 하나차야 2-5-18
카메유 경찰서 가쓰미바시 교번,"13122",4,카츠시카구 미즈모토 공원 8-1
가메아리 경찰서 가메아리역 남쪽 출구 교번,"13122",4,카츠시카구 가메아리 3-25-1
가메아리 경찰서 가메아리역 기타구치 교번,"13122",4,카츠시카구 가메아리 5-34-1
카메유 경찰서 가나마치역 남쪽 출입구 번, "13122", 4, 카츠시카구 가나마치 6-4-1
카메유 경찰서 가나마치역 북쪽 출입구 번, "13122", 4, 카츠시카구 히가시카나초 1-23-1
카메유 경찰서 시바마타 교번,"13122",4,카츠시카구 시바마타 6-12-2
카메유 경찰서 시바마타 니쵸메 교번,"13122",4,카츠시카구 시바마타 2-3-6
카메유 경찰서 13바시 지역 안전 센터,"13122",8,카츠시카구 니시카메 아리 1-33-9
카메유 경찰서 고스가 교번,"13122",4,카츠시카구 고스가 3-5-22
카메유 경찰서 미즈모토 공원 앞 교번,"13122",4,카츠시카구 히가시미즈모토 3-1-3
가메아리 경찰서 니시카메 유교번,"13122",4,카츠시카구 니시카메 아리 2-30-3
카메유 경찰서 아오도 교번,"13122",4,카츠시카구 아오토 8-1-1
카메유 경찰서 히가시카나마치 교번,"13122",4,카츠시카구 히가시카나초 7-5-5
가메 유 경찰서 미나미 미즈 모토 교번, "13122", 4, 카츠 시카 구 미나미 미즈 모토 3-6-1
카메유 경찰서 호리키리 7초메 교번,"13122",4,카츠시카구 호리기리 7-8-20
카사이 경찰서 카사이 역 앞 교번, "13123", 4, 에도가와 구 나카 카사이 5-43-21
카사이 경찰서 카사이바시 히가시 교번,"13123",4,에도가와구 니시카사이 1-15-14
카사이 경찰서 공영교 교번,"13123",4,에도가와구 나카카사이 3-27-11
가사이 경찰서 에도가와 롯쵸메 교번,"13123",4,에도가와구 에도가와 6-7
카사이 경찰서 청신초 교번,"13123",4,에도가와구 기요신초 2-8-6
가사이 경찰서 니시 가사이 역 앞 교번, "13123", 4, 에도가와 구 니시 가사이 6-15-1 앞
카사이 경찰서 후나보리역 앞 교번,"13123",4,에도가와구 후나보리 3-6-1
가사이 경찰서 히가시 가사이 고쵸메 교번,"13123",4,에도가와구 히가시카사이 4-19-7
카사이 경찰서 미나미 카사이 교번, "13123", 4, 에도가와 구 미나미 카사이 3-16-9
카사이 경찰서 임해 공원 교번,"13123",4,에도가와구 임해초 6-2-5
고이와 경찰서 이치리즈카 교번,"13123",4,에도가와구 히가시코이와 5-33-25
고이와 경찰서 게이세이 코이와역 앞 교번,"13123",4,에도가와구 기타코이와 2-7-1
고이와 경찰서 에도가와 교번, "13123", 4, 에도가와 구 기타 코이와 3-26-24
고이와 경찰서 가골 교번,"13123",4,에도가와구 가골 1-59-3
고이와 경찰서 고이와 역 앞 교번, "13123", 4, 에도가와 구 미나미 코이와 7-24-15
고이와 경찰서 스가와라바시 교번,"13123",4,에도가와구 혼이치로 2-22-15
고이와 경찰서 니시 코이와 교번, "13123", 4, 에도가와 구 니시 코이와 1-3-13
고이와 경찰서 미나미 코이와 교번, "13123", 4, 에도가와 구 미나미 코이와 2-15-19
고이와 경찰서 2매교 교번,"13123",4,에도가와구 히가시마쓰모토 2-17-13
고이와 경찰서 기타 코이와 니쵸메 교번, "13123", 4, 에도가와 구 기타 코이와 2-1-17
고마쓰가와 경찰서 이치노에 교번,"13123",4,에도가와구 이치노에 4-6-18
고마쓰가와 경찰서 게이 요도리 교번,"13123",4,에도가와구 중앙 2-27-15
고마쓰가와 경찰서 이마이 교번,"13123",4,에도가와구 니시즈이에 4-5-3
고마쓰가와 경찰서 시노자키역 앞 교번,"13123",4,에도가와구 시노자키초 7-27-15
고마쓰가와 경찰서 고마쓰카와 잇쵸메 교번,"13123",4,에도가와구 고마쓰카와 1-4-3
고마쓰가와 경찰서 고마쓰카와 요쵸메 교번,"13123",4,에도가와구 고마쓰가와 4-52-5
고마쓰가와 경찰서 마쓰에 교번,"13123",4,에도가와구 마쓰에 1-16-31
고마쓰카와 경찰서 마쓰시마 요쵸메 교번,"13123",4,에도가와구 마쓰시마 4-42-9
고마쓰가와 경찰서 미즈에역 앞 교번,"13123",4,에도가와구 니시즈이에 2-2-1
고마쓰가와 경찰서 히가시 고마쓰카와 교번,"13123",4,에도가와구 마쓰에 3-1-3
고마쓰가와 경찰서 히가시 미즈에 교번, "13123", 4, 에도가와 구 히가시 미즈에 2-39-3
고마쓰가와 경찰서 미나미 시노자키 교번,"13123",4,에도가와구 미나미시노자키초 5-12-7
고마쓰가와 경찰서 핫조바시 교번,"13123",4,에도가와구 중앙 4-25-19
고마쓰카와 경찰서 히라이 역 앞 교번,"13123",4,에도가와구 히라이 3-30-30
고마쓰카와 경찰서 히라이 7초메 교번,"13123",4,에도가와구 히라이 7-27-16
다카오 경찰서 메지로다이 교번, "13201", 4, 하치오지시 메지로다이 4-1-2
다카오 경찰서 요코가와초 교번,"13201",4,하치오지시 요코가와초 741
다카오 경찰서 모토 하치오지 교번, "13201", 4, 하치오지시 모토 하치오지초 1-466-2
다카오 경찰서 다카오역 앞 교번,"13201",4,하치오지시 다카오마치 1588-3
다카오 경찰서 스와 교번,"13201",4,하치오지시 스와초 84
다카오 경찰서 나가보초 교번,"13201",4,하치오지시 나가보초 557-3
하치오지 경찰서 이나리자카 교번, 「13201」
하치오지 경찰서 요코야마 지역 안전 센터,"13201",8, 하치오지시 요코야마초 25-2
미나미오사와 경찰서 시모유키 교번,"13201",4,하치오지시 고시노 1-11
하치오지 경찰서 이누메 교번,"13201",4, 하치오지시 이누메초 8-1
하치오지 경찰서 모토요코야마 교번,"13201",4, 하치오지시 모토요코야마초 2-23-6
하치오지 경찰서 모토혼고 지역안전센터,"13201",8, 하치오지시 모토혼고초 1-1-1
미나미오자와 경찰서 타카미네 교번,"13201",4,하치오지시 기타노다이 4-26-1
미나미오자와 경찰서 마쓰가야 교번,"13201",4,하치오지시 마츠가야 1540
하치오지 경찰서 니시 하치오지역 앞 교번, "13201", 4, 하치오지시 센토초 2-21-3
하치오지 경찰서 오와다 교번,"13201",4, 하치오지시 오와다초 5-5-10
하치오지 경찰서 나카노 교번,"13201",4, 하치오지시 나카노 우에마치 4-9-11
하치오지 경찰서 추분 교번
미나미 오사와 경찰서 미나미 오사와 역 앞 교번, "13201", 4, 하치 오지시 미나미 오사와 2-2
하치오지 경찰서 하치오지역 미나미구치 교번,"13201",4, 하치오지시 아사히초 1-5
하치오지 경찰서 하치오지역 기타구치 교번, "13201",4, 하치오지시 아사히초 1-1
하치오지 경찰서 후지모리 교번,"13201",4, 하치오지시 우에노초 103-19
미나미오자와 경찰서 가타쿠라 지역 안전 센터,"13201",8, 하치오지시 가타쿠라초 2411-1
하치오지 경찰서 기타 하치오지 교번, "13201", 4, 하치오지시 이시카와초 2957-1
미나미오자와 경찰서 기타노역 앞 교번,"13201",4,하치오지시 타고시초344
미나미오자와 경찰서 호리노우치역 앞 교번,"13201",4,하치오지시 벳쇼 2-1
다치카와 경찰서 하이마치 교번,"13202",4,타치카와시 하이마치 2-51-1
다치카와 경찰서 니시키초 교번,"13202",4,타치카와시 니시키초 1-10-27
다치카와 경찰서 다카마쓰초 교번,"13202",4,타치카와시 다카마쓰초 2-5-17
다치카와 경찰서 모래가와 4번 교번
다치카와 경찰서 모래가와 하치반 교번,"13202",4,타치카와시 유키마치 2-39-5
다치카와 경찰서 텐노바시 교번,"13202",4,타치카와시 이치반초 4-6-4
다치카와 경찰서 후지미초 교번,"13202",4,타치카와시 후지미초 6-19-1
다치카와 경찰서 후지즈카 교번,"13202",4,타치카와시 후지미초 1-23-6
다치카와 경찰서 다치카와 역 남쪽 출입구 번, "13202", 4, 다치카와시 시바사키 쵸 3-7-2
다치카와 경찰서 다치카와 역 북쪽 출입구 번, "13202", 4, 다치카와시 아케 마치 2-1-1
다치카와 경찰 서립 히바시 교번,"13202",4,타치카와시 시바사키초 6-19-23
무사시노 경찰서 요시죠지역 니시구치 교번,"13203",4,무사시노시 고텐야마 1-1-2
무사시노 경찰서 키치죠지역 히가시구치 교번,"13203",4,무사시노시 키치죠지 미나미마치 2-1-4
무사시노 경찰서 사쿠라 제방 교번, "13203", 4, 무사시노시 사쿠라 제 2-1-18
무사시노 경찰서 미타카 역 기타구치 교번, "13203",4, 무사시노시 나카마치 1-14-2
무사시노 경찰서 니시 쿠보 지역 안전 센터, "13203", 8, 무사시노시 니시 쿠보 3-8-10
무사시노 경찰서 미나미마치 교번,"13203",4,무사시노시 키치죠지 미나미마치 3-32-4
무사시노 경찰서 하치만구 니시 교번, "13203",4, 무사시노시 키치죠지 혼쵸
무사시노 경찰서 하치만초 교번,"13203",4, 무사시노시 하치만초 4-1-6
무사시노 경찰서 무사시 사카이 역 남쪽 출입구 번, "13203", 4, 무사시노시 사카 미나미 쵸 2-2-1
무사시노 경찰서 무사시 사카이 역 북쪽 출입구 번, "13203", 4, 무사시노시 경계 1-1-8
무사시노 경찰서 혼마치 지역 안전 센터,"13203",8, 무사시노시 키치죠지 혼마치 4-31-5
무사시노 경찰서 미도리초 교번,"13203",4,무사시노시 키치죠지 기타마치 5-11-30
미타카 경찰서 이노 카시라 공원 지역 안전 센터, "13204", 8, 미타카시 이노 카시라 4-1-2
미타카 경찰서 이노우지 공원 역 앞 교번,"13204",4,미타카시 이노카시 3-31-13
미타카 경찰서 하 연작 지역 안전 센터, "13204", 8, 미타카 시 하 연작 4-20-28
미타카 경찰서 호쿠보 교번,"13204",4,미타카시 시모렌조 5-9-7
미타카 경찰서 미타카 역 앞 교번, "13203", 4, 미타카시 시모 렌작
미타카 경찰서 미타카다이 교번,"13204",4,미타카시 이노카시라 1-30-14
미타카 경찰서 상연작 교번,"13204",4,미타카 시상연작 7-27-21
미타카 경찰서 신카와 교번,"13204",4,미타카시 신카와 3-16-25
미타카 경찰서 오사와 교번,"13204",4,미타카시 노자키 4-8-29
미타카 경찰서 나카센가와 교번,"13204",4,미타카시 신카와 1-11-13
미타카 경찰서 히가시노 교번,"13204",4,미타카시 심다이지 2-10-12
미타카 경찰서 무례 교번, "13204", 4, 미타카시 무례 3-9-1
미타카 경찰서 노자키 교번,"13204",4,미타카시 노자키 2-4-12
오메 경찰서 카와베 역 앞 교번, "13205",4
오메 경찰서 신마치 교번,"13205",4,오메시 신마치 2-20-8
오메 경찰서 오우메역 앞 교번,"13205",4,오우메시 혼마치 192
오메 경찰서 히가시 오우메 역 앞 교번, "13205",4
후추 경찰서 사카에마치 교번,"13206",4,후추시 사카에마치 1-4
후추 경찰서 시정 교번, "13206", 4, 후추시 시정 3-15
후추 경찰서 니시하라 마치 교번, "13206", 4, 후추시 니시하라 쵸 2-31-17
후추 경찰서 타마가와 경정장 앞 경비 파출소,"13206",6,후추시 오야나기초 4-10-9
후추 경찰서 대국혼 교번, "13206", 4, 후추시 미야마치 3-1
후추 경찰서 제 5 중학교 앞 교번, "13206", 4, 후추시 신 마치 2-44
후추 경찰서 나카가와라 교번, "13206", 4, 후추시 스미요시 쵸 1-50-2
후추 경찰서 히가시 후추 에키마에 교번, "13206", 4, 후추시 시미즈가오카 1-8-1
후추 경찰서 미나미 마치 교번, "13206", 4, 후추시 미나미 마치 4-40-12
후추 경찰서 히나츠 쵸 교번, "13206"
후추 경찰서 시라이토 다이 교번, "13206", 4, 후추시 시라이토 다이 1-26-1
후추 경찰서 미요 쵸 교번, "13206", 4, 후추시 미요 2-3-2
후추 경찰서 무사시다이 교번,"13206",4,후추시 무사시다이 3-1
후추 경찰서 혼주쿠 교번, "13206", 4, 후추시 혼주쿠 쵸 2-22-22
아키시마 경찰서 고하다 교번
아키시마 경찰서 아키시마 역 앞 교번, "13207", 4, 아키시마시 아키시마 쵸 2-1-20
아키시마 경찰서 마쓰바라마치 교번,"13207",4,아키시마시 마쓰바라마치 4-4-15
아키시마 경찰서 타마 오하시 교번,"13207",4,아키시마시 나카가미초 3-1-1
아키시마 경찰서 히가시 나카가미 역 앞 교번, "13207", 4, 아키시마시 타마가와 쵸 1-7-2
아키시마 경찰서 히가시 마치 지역 안전 센터, "13207", 8, 아키시마시 히가시 마치 4-11-13
아키시마 경찰서 후쿠시마 교번,"13207",4,아키시마시 히가시마치 5-9-13
조후 경찰서 츠츠지가오카역 앞 교번, "13208",4
조후 경찰서 시모 이시하라 교번, "13208", 4, 조후시 코지마 쵸 1-1-1
조후 경찰서 기쿠노 다이 교번, "13208", 4, 조후시 기쿠노 다이 1-32-26
조후 경찰 서궁의 상주재소, "13208", 5, 조후시 시바사키 2-14-2
조후 경찰서 게이오 타마가와 역 앞 교번, "13208", 4, 조후시 타마가와 4-40-1
조후 경찰서 국령 교번, "13208", 4, 조후시 국령 마을 2-5-15
조후 경찰서 카미 이시하라 교번, "13208", 4, 조후시 카미 이시하라 1-29-5
조후 경찰서 신다이지 교번
조후 경찰서 센가와 교번, "13208", 4, 조후시 센가와 쵸 1-47-3
조후 경찰서 타마가와 주택 교번, "13208", 4, 조후시 염색 3-1-498
조후 경찰서 조후 역 북쪽 출입구 번, "13208", 4, 조후시 후다 1-38-2
조후 경찰서 히다 급역 앞 교번, "13208", 4, 조후시 히다 급 1-42
조후 경찰서 후다 교번, "13208", 4, 조후시 후다 3-21-7
마치다 경찰서 쓰쿠시노역 앞 교번,"13209",4,마치다시 쓰쿠시노 1-29-1
마치다 경찰서 가네모리 교번,"13209",4,마치다시 가나모리 443-5
마치다 경찰서 하라마치다 교번,"13209",4,마치다시 하라마치다 6-1-11
마치다 경찰서 야마자키 교번,"13209",4,마치다시 야마자키초 2130
마치다 경찰서 시청 앞 교번, "13209", 4, 마치다시 나카노 1-28-28
마치다 경찰서 모리노 교번,"13209",4,마치다시 모리노 2-7-10
마치다 경찰서 나리세역 앞 교번,"13209",4,마치다시 나리세 1-2-3
미나미 오사와 경찰서 아이하라 역 앞 교번, "13209", 4, 마치다시 아이하라 마치 1155-5
마치다 경찰서 마치다 에키마에 교번,"13209",4,마치다시 하라마치다 6-12-19
마치다 경찰서 쓰루마 교번,"13209",4,마치다시 오가와 1552-2
마치다 경찰서 쓰루가와역 앞 교번,"13209",4,마치다시 노가야 1-6-11
마치다 경찰서 쓰루가와 교번,"13209",4,마치다시 쓰루카와 6-7-2
마치다 경찰서 등나무의 대단지 교번,"13209",4,마치다시 혼마치다 3539
마치다 경찰서 혼마치다 교번,"13209",4,마치다시 혼마치다 821-1
마치다 경찰서 키소 교번,"13209",4,마치다시 키소초 1061
고가네이 경찰서 시나이 미나미쵸 교번
고가네이 경찰서 시나이 기타마치 교번
고가네이 경찰서 무사시 고가네이 에키마에 교번,"13210",4,코가네이시 혼마치 6-14-40
고가네이 경찰서 고가네이역 기타구치 교번,"13210",4,코가네이시 혼마치 5-1-27
고가네이 경찰서 고가네이 공원 앞 교번,"13210",4,코가네이시 사쿠라마치 3-1-3
코가네이 경찰서 신코가네이 교번,"13210",4,코가네이시 히가시마치 5-31-27
고가네이 경찰서 마에하라 교번,"13210",4,코가네이시 마에하라초 5-8-19
코가네이 경찰서 히가시코가네이역 앞 교번,"13210",4,코가네이시 카지노초 5-1-2
고다이라 경찰서 하나코가네이 에키마에 교번,"13211",4,고다이라시 하나코가네이 1-9-23
고다이라 경찰서 학원 니시마치 교번,"13211",4,고다이라시 학원 니시마치 1-20-12
고다이라 경찰서 학원 히가시마치 교번,"13211",4, 고다이라시 키헤이초 3-1-29
고다이라 경찰서 키헤이바시 교번,"13211",4,고다이라시 가미스미나미초 2-23-25
고다이라 경찰서 오가와역 앞 교번,"13211",4,고다이라시 오가와니시마치 4-15-17
고다이라 경찰서 고다이라 에키마에 교번,"13211",4, 고다이라시 미조노초 1-34-3
고다이라 경찰서 카미주쿠 교번,"13211",4,고다이라시 오가와마치 1-301
고다이라 경찰서 오누마초 교번,"13211",4,고다이라시 오누마초 2-584-2
고다이라 경찰서 타카노다이역 앞 교번,"13211",4,고다이라시 타카노다이 45-2
고다이라 경찰서 나카마치 교번,"13211",4,고다이라시 나카마치 145-12
히노 경찰서 다카하타 후도 메에 역 남쪽 출입구, "13212", 4, 히노시 타카하타 128-5
히노 경찰서 타마 동물원 공원 마에 교번, "13212", 4, 히노시 호쿠보 7-1
히노 경찰서 타마 히라 교번, "13212", 4, 히노시 타마 히라 2-5-1
히노 경찰서 히노 역 앞 교번, "13212", 4, 히노시 오사카 카미 1-4-34
히노 경찰서 히노 다이 지역 안전 센터, "13212", 8, 히노시 타마 히라 5-1-8
히노 경찰서 백초원 교번, "13212", 4, 히노시 낙천 987
히노 경찰서 백초 단지 교번, "13212", 4, 히노시 백초 999
히노 경찰서 히라야마 교번, "13212", 4, 히노시 히라야마 5-1-1
히노 경찰서 도요타 역 앞 교번, "13212", 4, 히노시 도요타 4-41
히가시무라야마 경찰서 쿠메가와역 앞 교번,"13213",4,히가시무라야마시 사카에마치 1-1-20
히가시무라야마 경찰서 아키츠 산쵸메 교번,"13213",4,히가시무라야마시 아키츠초 3-55-11
히가시무라야마 경찰서 히가시무라야마역 앞 교번, "13213", 4, 히가시무라야마시 혼마치 2-3-22
히가시무라야마 경찰서 야사카 교번, "13211", 4, 고다이라시 하기야마초 3-31-45
고가네이 경찰서 미쓰마치 교번,"13214",4, 고쿠분지시 미쓰마치 1-46-1
고가네이 경찰서 고쿠분지역 미나미구치 교번,"13214",4, 고쿠분지시 미나미마치 3-20-3
코가네이 경찰서 고쿠분지역 기타구치 교번,"13214",4, 고쿠분지시 혼마치 2-1-23
고가네이 경찰서 니시 고쿠분지역 앞 교번,"13214",4, 고쿠분지시 이즈미마치 2-9-4
고가네이 경찰서 니시마치 교번,"13214",4, 고쿠분지시 니시마치 4-1
고가네이 경찰서 히요시초 지역 안전 센터,"13214",8, 고쿠분지시 니시코이가쿠보 3-28-3
고가네이 경찰서 혼다 교번,"13214",4, 고쿠분지시 혼다 5-3-3
코가네이 경찰서 코이가쿠보역 앞 교번,"13214",4, 고쿠분지시 도쿠라 1-1-4
다치카와 경찰서 국립 역 앞 교번, "13215", 4, 국립시 기타 1-14
다치카와 경찰서 야보 교번, "13215", 4, 국립 이치 야보 7092
다치카와 경찰서 중구 지역 안전 센터, "13215", 8, 국립시 중 3-2-13
