X,Y,P18_001,P18_002,P18_003,P18_004
139.658331,35.675513,타카이도 경찰 서천 미나미 교번,"13115",4,스기나미구 이즈미1-31-6
139.626938, 35.684956, 다카이도 경찰서 하마다 산 교번, "13115", 4, 스기나미 구 하마다 산 4-15-2
139.657276,35.681179,타카이도 경찰서 이즈미 교번,"13115",4,스기나미구 방남 2-29-24
139.653554,35.670902,타카이도 경찰서 이즈미 지역 안전 센터,"13115",8,스기나미구 이즈미 2-5-10
139.636304,35.704676,스기나미 경찰서 아사야역 앞 교번,"13115",4,스기나미구 아사야 미나미 3-36-1
139.638304,35.712814,스기나미 경찰서 아사야 기타 교번,"13115",4,스기나미구 아사야 기타4-29-10
139.64997,35.705565,스기나미 경찰서 고엔지역 앞 교번,"13115",4,스기나미구 고엔지 기타2-5-1
139.656192,35.698233,스기나미 경찰서 고엔지 교번,"13115",4,스기나미구 고엔지 미나미 1-11-1
139.652414,35.702649, 스기나미 경찰서 고엔지 미나미욘초메 교번,"13115",4,스기나미구 고엔지 미나미 4-12-9
139.644554,35.692483,스기나미 경찰서 마츠노기 지역 안전 센터,"13115",8,스기나미구 마츠노기 2-35-9
139.648915,35.698066, 스기나미 경찰서 신고엔지역 앞 교번,"13115",4,스기나미구 고엔지 미나미 2-16-3
139.628911,35.70259,스기나미 경찰서 성종 교번,"13115",4,스기나미구 아사야 미나미 3-12-2
139.638277,35.692538,스기나미 경찰서 나리타 교번,"13115",4,스기나미구 나리타히가시3-7-5
139.638777,35.698149,스기나미 경찰서 히가시타마치 교번,"13115",4,스기나미구 나리타히가시4-34-16
139.654415,35.691955,스기나미 경찰서 호리노우치 교번,"13115",4,스기나미구 호리노우치 3-49-26
139.664941,35.690234,스기나미 경찰서 와다 혼마치 교번,"13115",4,스기나미구 와다 1-2-8
139.71902388,35.73006812,스가모 경찰서 선샤인 앞 교번,"13116",4,도시마구 히가시이케부쿠로 3-1-7
139.74671901,35.73681883,스가모 경찰서 고마고메역 앞 교번,"13117",4,도시마구 고마고메 2-2-1
139.726878,35.742702, 스가모 경찰서 庚甲塚 교번, "13116", 4, 도시마구 니시 스가모 3-20-14
139.738878,35.733453,스가모 경찰서 스가모역 앞 교번,"13116",4,도시마구 스가모 2-1-1
139.724879, 35.72937, 스가모 경찰서 스가모 코우하라 지역 안전 센터, "13116", 8, 도시마구 히가시이케부쿠로 2-1-1
139.729295,35.731036,스가모 경찰서 오츠카역 앞 교번,"13116",4,토시마구 미나미오츠카 3-33-1
139.719407,35.740396,이케부쿠로 경찰서 카미이케부쿠로 교번,"13116",4,토시마구 카미이케부쿠로 3-47-6
139.702159,35.727203,이케부쿠로 경찰서 니시이케부쿠로 지역 안전 센터,"13116",8,도시마구 니시이케부쿠로 3-10-7
139.710574,35.739146,이케부쿠로 경찰서 가와고에 통교번,"13116",4,도시마구 이케부쿠로혼마치 2-1-3
139.710065,35.73157,이케부쿠로 경찰서 이케부쿠로역 서쪽 출구 교번,"13116",4,도시마구 니시이케부쿠로 1-26-3
139.712765,35.729485,이케부쿠로 경찰서 이케부쿠로역 동쪽 출입구 교번,"13116",4,도시마구 미나미이케부쿠로 1-27-7
139.706714,35.731591,이케부쿠로 경찰서 이케부쿠로 니타마 교번,"13116",4,도시마구 니시이케부쿠로 5-1-11
139.711463,35.742701,이케부쿠로 경찰서 이케부쿠로 혼마치 교번,"13116",4,도시마구 이케부쿠로 혼마치 3-13-1
139.717269,35.728036,이케부쿠로 경찰서 히가시이케부쿠로 교번,"13116",4,도시마구 히가시이케부쿠로 4-7-9
139.711547,35.733397,이케부쿠로 경찰서 평화통 교번,"13116",4,도시마구 이케부쿠로 2-48-1
139.715991, 35.733202, 이케부쿠로 경찰서 6 츠마타 교번, "13116", 4, 도시마구 히가시이케부쿠로 1-34-1
139.718269,35.724231, 메지로 경찰서 잡지가 다니 교번,"13116",4,도시마구 미나미이케부쿠로 4-25-3
139.682743,35.734757,메지로 경찰서 수도단 지역 안전 센터,"13116",8,도시마구 나가사키 5-21-5
139.690993,35.736785,메지로 경찰서 치카와 교번,"13116",4,도시마구 요마치 3-1-15
139.713853,35.719176,메지로 경찰서 센토세바시 교번,"13116",4,도시마구 잡지가야
139.690021,35.729341,메지로 경찰서 나가사키 지역 안전 센터,"13116",8,도시마구 나가사키 2-21-3
139.695662,35.726564,메지로 경찰 서시나마치역 앞 교번,"13116",4,도시마구 나가사키 1-9-30
139.683383, 35.729508, 메지로 경찰서 히가시 나가사키 역 앞 교번, "13116", 4, 도시마구 미나미나가사키 5-33-7
139.711936,35.72637,메지로 경찰서 미나미이케부쿠로 교번,"13116",4,토시마구 미나미이케부쿠로 3-13-10
139.689188,35.722953,메지로 경찰서 미나미나가사키 교번,"13116",4,토시마구 미나미나가사키 3-2-1
139.706394,35.721596,메지로 경찰서 메지로역 앞 교번,"13116",4,토시마구 메지로 3-3-1
139.699464,35.732785,메지로 경찰서 요마치 교번,"13116",4,도시마구 니시이케부쿠로 5-25-5
139.73809,35.753206, 왕자 경찰서 왕자역 앞 교번,"13117",4,기타구 왕자 1-4-12
139.735238,35.766171, 왕자 경찰서 왕자 고쵸메 교번,"13117",4,기타구 왕자 5-4-55
139.733822,35.753701, 왕자 경찰서 왕자 혼마치 교번,"13117",4,기타구 오지 혼마치 1-18-5
139.721906,35.760394, 왕자경찰서주조역 앞 교번,"13117",4,기타구 가미쥬조 2-27-15
139.719275,35.765446,왕자경찰서주조나카하라교번,"13117",4,기타구 주조나카하라3-14-3
139.726989,35.762449, 왕자 경찰서 중주조 교번,"13117",4,기타구 중주조 2-10-1
139.728655,35.765838, 왕자 경찰서 동주조 교번,"13117",4,기타구 동주조 3-14-5
139.722405,35.786751,아카바네 경찰서 이와부치 교번,"13117",4,기타구 이와부치초 41-1
139.734321,35.769865,아카바네 경찰서궁 호리 교번,"13117",4,기타구 카미야 3-1
139.726016,35.776587,아카바네 경찰서 시모 지역 안전 센터,"13117",8,기타구 아카바네 미나미 1-16-25
139.730488,35.780336,아카바네 경찰서 시모 시쵸메 교번,"13117",4,기타구 시모 4-11-2
139.710712,35.770754,아카바네 경찰서 니시가오카 교번,"13117",4,기타구 니시가오카 1-44-10
139.721079,35.778465, 아카바네 경찰서 아카바네역 앞 교번,"13117",4,기타구 아카바네 1-1-3
139.720933,35.773004, 아카바네 경찰서 아카바네 서쪽 교번,"13117",4,기타구 아카바네니시 2-18-19
139.70798, 35.785728, 아카바네 경찰서 아카바네 기타 교번, "13117", 4, 기타구 아카바네 키타 2-32-9
139.697185,35.789723,아카바네 경찰서 부간 교번,"13117",4,기타구 부간 4-13-20
139.713322,35.778586, 아카바네 경찰서 호젠지 교번,"13117",4,기타구 아카바네다이 3-24-3
139.726961,35.747146,타키노가와 경찰서 오요노다이 지역 안전 센터,"13117",8,기타구 타키노가와 5-12-7
139.747432,35.742869,타키노가와 경찰서 니시가하라 교번,"13117",4,기타구 니시가하라 1-19-10
139.732767,35.745479,타키노가와 경찰서 타키노가와 잇쵸메 교번,"13117",4,기타구 타키노가와 1-86-18
139.7517917,35.73651712,타키노가와 경찰서 나카사토 교번,"13117",4,기타구 나카사토 1-11-1
139.758543,35.738425,타키노가와 경찰서 다바타 다카다이 교번,"13117",4,기타구 타바타 6-3-1
139.762118,35.739115,타키노가와 경찰서 히가시타바타 교번,"13117",4,기타구 히가시타바타 1-16-8
139.720268,35.745812,타키노가와 경찰서 이타바시역 동쪽 출구 교번,"13117",4,기타구 타키노가와 7-4-1
139.737222,35.75191,타키노가와 경찰서 아스카야마 교번,"13117",4,기타구 왕자 1-1-15
139.75507,35.746813,타키노가와 경찰서 오오쿠역 앞 교번,"13117",4,기타구 쇼와초 1-2-1
139.784403,35.738788,아라카와구 협전 안전・안심 스테이션,"13118",8,아라카와구 아라카와 2-27-2
139.776792,35.737371,아라카와 경찰서 아라카와 고쵸메 교번,"13118",4,아라카와구 아라카와 5-1-1
139.785068,35.749842,아라카와구 아라키다 안전·안심 스테이션,"13118",8,아라카와구 마치야 6-1-16
139.778459,35.733511,아라카와 경찰서 미카와시마역 앞 교번,"13118",4,아라카와구 니시닛포리 1-6-8
139.766404,35.731982,아라카와 경찰서 니시닛포리역 앞 교번,"13118",4,아라카와구 니시닛포리 3-5-1
139.772959,35.737482,아라카와 경찰서 니시닛포리 롯쵸메 교번,"13118",4,아라카와구 니시닛포리 6-5-7
139.780847,35.742954,아라카와 경찰서 마치야 교번,"13118",4,아라카와구 마치야 1-1-5
139.77718,35.744453,아라카와구 마치야 안전·안심 스테이션,"13118",8,아라카와구 마치야 2-20-13
139.785569,35.729261,아라카와 경찰서 히가시닛포리 교번,"13118",4,아라카와구 히가시닛포리 2-27-3
139.77151,35.728163,아라카와 경찰서 닛포리역 앞 교번,"13118",4,아라카와구 니시닛포리 2-19-7
139.796123,35.737094,미나미센주 경찰서 텐노마에 교번,"13118",4,아라카와구 미나미센주 6-60-17
139.792929,35.733122, 미나미 센주 경찰서 미나미 센주 잇쵸메 교번, "13118", 4, 아라카와 구 미나미 센주 1-56-11
139.799921,35.732836, 미나미 센주 경찰서 미나미 센주 역 동쪽 출구 교번, "13118", 4, 아라카와 구 미나미 센주 4-1-2
139.799068, 35.73015, 미나미 센주 경찰서 미나미 센주 산쵸메 교번, "13118", 4, 아라카와 구 미나미 센주 3-2-10
139.808013, 35.732401, 미나미 센주 경찰서 미나미 센주 지역 안전 센터, "13118", 8, 아라카와 구 미나미 센주 3-24-4
139.806873,35.737178, 미나미 센주 경찰서 미나미 센주 핫초메 교번, "13118", 4, 아라카와 구 미나미 센주 8-4-6
139.645801,35.770613,타카시마 히라 경찰서 아카츠카 교번,"13119",4,이타바시구 아카츠카 1-7-3
139.660182,35.788454, 다카시마다이라 경찰서 다카시마다이라역 앞 교번,"13119",4,이타바시구 다카시마다이라 2-34-1
139.644356,35.79261,다카시마 히라 경찰서 사사메 다리 교번,"13119",4,이타바시구 다카시마 히라 6-1-1
139.647356,35.780195, 다카시마 히라 경찰서 마쓰즈키인 앞 교번,"13119",4,이타바시구 아카츠카 8-3-3
139.637884,35.782195,다카시마 히라 경찰서 아카츠카 교번,"13119",4,이타바시구 아카츠카 3-41-1
139.663906, 35.795065, 다카시마 히라 경찰서 신카와 기시 교번, "13119", 4, 이타바시 구 신카와 기시
139.632574, 35.777073, 다카시마 히라 경찰 서성증 역 앞 교번, "13119", 4, 이타바시 구 나리 마스 2-15-21
139.673909,35.786612, 다카시마다이라 경찰서 니시다이역 앞 교번,"13119",4,이타바시구 다카시마다이라 1-80-17
139.634857, 35.775029, 다카시마 히라 경찰서 아카츠카 교번, "13119", 4, 이타바시 구 나리 마사 2-5-8
139.661661,35.769113,타카시마 히라 경찰서 기타노 교번,"13119",4,이타바시구 도쿠마루 2-3-10
139.685741,35.796277,시무라 경찰서 도다바시 지역 안전 센터,"13119",8,이타바시구 후나도 3-24
139.684658,35.787806,시무라 경찰서 사카시타 교번,"13119",4,이타바시구 사카시타 3-22-12
139.694269,35.776475,시무라 경찰서 사카가미 교번,"13119",4,이타바시구 시무라 2-3-1
139.700238,35.771476,시무라 경찰서 소두자와 교번,"13119",4,이타바시구 렌누마초 83-5
139.70424,35.765448,시무라 경찰서 시미즈초 교번,"13119",4,이타바시구 시미즈초 75-5
139.670437,35.773808,시무라 경찰서 니시다이 교번,"13119",4,이타바시구 니시다이 3-17-5
139.695213,35.766143,시무라 경찰서 마에노초 교번,"13119",4,이타바시구 마에노초 1-31-4
139.676548,35.768808,시무라 경찰서 중대 교번,"13119",4,이타바시구 나카다이 1-45-11
139.677964,35.774502,시무라 경찰서 나카다이 산쵸메 교번,"13119",4,이타바시구 나카다이 3-27-5
139.688936,35.771614,시무라 경찰서 기타마에노 지역 안전 센터,"13119",8,이타바시구 마에노초 4-15
139.676214,35.780362,시무라 경찰서 연근 교번,"13119",4,이타바시구 연근 2-6-3
139.716268,35.753311,이타바시 경찰서 가가 교번,"13119",4,이타바시구 가가 1-10-4
139.706047,35.741979,이타바시 경찰서 구마노마치 교번,"13119",4,이타바시구 구마노마치 11-9
139.685465, 35.740451, 이타바시 경찰 서향원 지역 안전 센터, "13119", 8, 이타바시 구 무라하라 1-4-14
139.677104,35.763364,이타바시 경찰서 카미이타바시역 앞 교번,"13119",4,이타바시구 도키와다이 4-32-2
139.689909,35.758754,이타바시 경찰서 도키와다이 교번,"13119",4,이타바시구 도키와다이 1-43-1
139.701175,35.750153,이타바시 경찰서 오야마마치 교번,"13119",4,이타바시구 오야마마치 33-7
139.691131,35.7462,이타바시 경찰서 오타니구치 교번,"13119",4,이타바시구 오타니구치 1-4-9
139.695797,35.755783,이타바시 경찰서 나카이타바시 교번,"13119",4,이타바시구 야요이초 33-2
139.687603,35.755255,이타바시 경찰서 히가시야마초 교번,"13119",4,이타바시구 히가시야마초 48-4
139.70774,35.759227,이타바시 경찰서 이타바시 혼마치 교번,"13119",4,이타바시구 혼마치 25-11
139.69713,35.759727,이타바시 경찰서 후지미 교번,"13119",4,이타바시구 후지미 20-22
139.715879,35.749006,이타바시 경찰서 히라오 교번,"13119",4,이타바시구 이타바시 1-42-7
139.677466,35.747644,이타바시 경찰서 모로 교번,"13119",4,이타바시구 고모네 4-7-1
139.701825,35.74995,이타바시 경찰서 양육원 앞 교번,"13119",4,이타바시구 사카에마치 35-3
139.629747,35.769863, 히카리가오카 경찰 서광가오카 공원 지역 안전 센터, "13120", 8, 네리마 구 히카리가오카 4-1-3
139.626831,35.753864, 히카리가오카 경찰 서광가오카 산쵸메 교번, "13120", 4, 네리마구 히카리가오카 3-3-1
139.607822, 35.75462, 히카리가오카 경찰서 미하라다이 교번, "13120", 4, 네리마구 타니하라 6-9-2
139.619796, 35.747038, 히카리가오카 경찰 서야하라 교번, "13120", 4, 네리마구 타카노다이 2-2624-6
139.641551,35.766336, 히카리가오카 경찰 서전 무늬 교번
139.619803, 35.766418, 히카리가오카 경찰서 토시다 교번, "13120", 4, 네리마구 아사히초 1-42-9
139.623748, 35.736783, 히카리가오카 경찰서 후지미다이 지역 안전 센터, "13120", 8, 네리마구 후지미다이 2-18-24
139.663688,35.764392, 히카리가오카 경찰서 기타마치 교번,"13120",4,네리마구 기타마치 1-14-6
139.616793, 35.740689, 히카리가오카 경찰서 네리마 타카노다이역 앞 교번, "13120", 4, 네리마구 타카노다이 1-7-28
139600362
139.581086,35.723033,이시가미 경찰서 세키마치 교번,"13120",4,네리마구 세키마치 미나미 3-12-24
139.591252,35.72645,이시가미 경찰서 카미이시 카미이역 앞 교번,"13120",4,네리마구 카미이시 카미 4-1-16
139.576057,35.759779,이시가미 경찰서 니시오이즈미 교번,"13120",4,네리마구 니시오이즈미 2-16-28
139.605972,35.743559,이시가미 경찰서 이시가미역 앞 교번,"13120",4,네리마구 이시가미초 3-23-10
139.586129,35.749292,이시가미 경찰서 오이즈미 가쿠엔역 앞 교번,"13120",4,네리마구 히가시오이즈미 5-42-1
139.587357,35.767961,이시가미 경찰서 오이즈미 학원 교번,"13120",4,네리마구 오이즈미 가쿠엔초 4-27-18
139.593417,35.750892,이시가미 경찰서 히가시오이즈미 주재소,"13120",5,네리마구 히가시오이즈미 2-8-2
139.572586,35.74417,이시가미 경찰서 미나미오이즈미 교번,"13120",4,네리마구 미나미오이즈미4-29-11
139.582613,35.737865,이시가미 경찰서 후지 가도 교번,"13120",4,네리마구 이시가미다이 6-15-3
139.576503,35.727255,이시가미 경찰서 무사시 세키역 앞 교번,"13120",4,네리마구 세키마치 기타 2-28-21
139.599722,35.76289,이시가미 경찰서 기타오이즈미 교번,"13120",4,네리마구 오이즈미초 4-15-9
139.669522,35.741839,네리마 경찰서 하와자와 교번,"13120",4,네리마구 하와사와 2-2-4
139.634192, 35.741838, 네리마 경찰서 칸이 교번, "13120", 4, 네리마구 칸이 2-31-17
139.673689, 35.737034, 네리마 경찰서 에코다역 앞 교번, "13120", 4, 네리마구 아사히오카 1-78-7
139.661384,35.738867,네리마 경찰서 사쿠라다이 교번,"13120",4,네리마구 사쿠라다이 1-5-1
139.639799,35.7514,네리마 경찰서 가스가마치 교번,"13120",4,네리마구 가스가초 5-31-1
139.675411,35.741756,네리마 경찰서 고타케마치 교번,"13120",4,네리마구 고타케초 2-43-7
139.658661,35.754698,네리마 경찰서 하야미야 교번,"13120",4,네리마구 하야미야 2-1-31
139.638136,35.736283,네리마 경찰서 나카무라바시 교번,"13120",4,네리마구 나카무라 기타 4-2-4
139.656718, 35.729368, 네리마 경찰서 히카와 신사 앞 교번, "13120", 4, 네리마구 도요타마 미나미 2-15-20
139.630199, 35.736007, 네리마 경찰서 후지미다이 역 앞 교번, "13120", 4, 네리마구 칸이 3-9-10
139.662579,35.735173,네리마 경찰서 도요타마 교번,"13120",4,네리마구 도요타마키타 3-20-1
139.649385, 35.741255, 네리마 경찰서 도요시마엔 마에 교번, "13120", 4, 네리마구 네리마 4-26-12
139.655163, 35.737256, 네리마 경찰서 네리마 에키마에 교번, "13120", 4, 네리마구 네리마 1-4-1
139.822814,35.761758,아야세 경찰서 아야세역 서쪽 출구 교번,"13121",4,아다치구 아야세 1-38-16
139.827841,35.762869,아야세 경찰서 아야세역 동쪽 출입구 교번,"13121",4,아다치구 아야세 3-10-18
139.826063,35.76884,아야세 경찰서 아야세 6초메 교번,"13121",4,아다치구 아야세 6-28-1
139.815452,35.778755, 아야세 경찰서 이치츠가 교번,"13121",4,아다치구 이치츠야 3-8-14
139.810537,35.770701,아야세 경찰서 히로미치 교번,"13121",4,아다치구 히로미치 1-30-5
139.831728,35.791726,아야세 경찰서 신명 교번,"13121",4,아다치구 신명남 2-17-9
139.806148,35.766257,아야세 경찰서 아다치 4초메 교번,"13121",4,아다치구 아다치 4-20-11
139.843311,35.776367,아야세 경찰서 오타니다 교번,"13121",4,아다치구 오타니다 3-4-20
139.803486,35.775043,아야세 경찰서 주오혼마치 교번,"13121",4,아다치구 주오혼마치 1-17-2
139.852339,35.77209,아야세 경찰서 나카가와 교번,"13121",4,아다치구 나카가와 5-1-3
139.841312,35.769035,아야세 경찰서 히가시와 교번,"13121",4,아다치구 히가시와 2-13-18
139.788761,35.769673,니시 아라이 경찰서 세키하라 산쵸메 교번,"13121",4,아다치구 세키하라 3-25-12
139.755847,35.762228,니시아라이 경찰서 미야기 교번,"13121",4,아다치구 미야기 2-6-5
139.78551,35.783115,니시 아라이 경찰서 구리하라 지역 안전 센터,"13121",8,아다치구 구리하라 4-2-11
139.762069,35.76895,니시 아라이 경찰서 강북 교번,"13121",4,아다치구 강북 2-36-6
139.76204,35.789364,니시 아라이 경찰서 접시 늪 교번,"13121",4,아다치구 카가하마 8-11-11
139.750819,35.778809,니시 아라이 경찰서 가가하마 교번,"13121",4,아다치구 가가하마 2-1-1
139.74546063,35.77173281,니시아라이 경찰서 닛타 주재소,"13121",5,아다치구 닛타 3-28-1
139.789677, 35.776811, 니시 아라이 경찰서 니시 아라이 역 앞 교번, "13121", 4, 아다치 구 니시 아라이 사카에 마치 2-1-1
139.779094,35.786004,니시아라이 경찰서 니시아라이 고쵸메 교번,"13121",4,아다치구 니시아라이 5-42-15
139.770457,35.766922,니시아라이 경찰서 부채 번, "13121",4,아다치구 부채 2-38-17
139.781316,35.778227,니시아라이 경찰서 대사 앞 교번,"13121",4,아다치구 니시아라이 1-1-7
139.79787,35.782088,니시 아라이 경찰서 시마네 교번,"13121",4,아다치구 시마네 2-19-12
139.803073,35.763426,니시아라이 경찰서 우메다 잇쵸메 교번,"13121",4,아다치구 우메다 1-6-18
139.797815,35.769923,니시 아라이 경찰서 우메다 나나초메 교번,"13121",4,아다치구 우메다 7-17-6
139.782345,35.764201,니시 아라이 경찰서 모토기 교번,"13121",4,아다치구 혼키 미나미마치 22-10
139.809733,35.746704,센주 경찰서 아사히초 교번,"13121",4,아다치구 센주 히가시2-21-8
139.790289,35.755646,센주 경찰서 사쿠라기초 교번,"13121",4,아다치구 센주 모토마치 38-7
139.812011,35.743177, 센주 경찰서 아케네마치 교번,"13121",4
139.801288,35.754147, 센주 경찰서 센주 욘쵸메 교번, "13121", 4, 아다치 구 센주 4-9-2
139.79754,35.740316,센주 경찰서 오하시 교번,"13121",4,아다치구 센주 하시토마치 36
139.798262,35.746787,센주 경찰서 대사도 지역 안전 센터,"13121",8,아다치구 센주미야 모토마치 14-1
139.803343,35.746928, 센주 경찰서 기타 센주 역 서쪽 출구 교번, "13121", 4, 아다치 구 센주 2-86
139.806039,35.748704, 센주 경찰서 기타 센주 역 동쪽 출구 교번, "13121", 4, 아다치 구 센주 아사히 마치 4-6
139.792762,35.744621,센주 경찰서 미도리마치 교번,"13121",4,아다치구 센주 미도리초 2-15-27
139.788565,35.79542,다케노츠카 경찰서 이코마치 교번,"13121",4,아다치구 니시타케의 츠카1-19-10
139.818035,35.798337,대나무의 츠카 경찰서 꽃밭 교번,"13121",4,아다치구 남화밭 4-27-12
139.802064,35.795503,다케노츠카 경찰서 니시호기간 교번,"13121",4,아다치구 니시호키마 1-14-24
139.792148,35.793837, 다케노츠카 경찰서 다케노츠카역 앞 교번,"13121",4,아다치구 다케노츠카 6-4-2
139.761845,35.802205,다케노츠카 경찰서 이리타니마치 교번,"13121",4,아다치구 이리야 5-1-2
139.81023,35.794865,대나무의 츠카 경찰서 호키간 교번,"13121",4,아다치구 토호기간 2-4-8
139.856424,35.719513,카츠시카 경찰서 타츠미바시 교번,"13122",4,카츠시카구 니시신 코이와 4-42-15
139.863756,35.734512,카츠시카 경찰서 오쿠도 교번,"13122",4,카츠시카구 오쿠도 3-28-10
139.88031651,35.74735291,카츠시카 경찰서 가마쿠라 교번,"13122",4,카츠시카구 가마쿠라 4-15-2
139.868116,35.751315,카츠시카 경찰서 타카사역 앞 교번,"13122",4,카츠시카구 다카사 5-43-1
139.872572,35.747588,카츠시카 경찰서 다카사 지역 안전 센터,"13122",8,카츠시카구 다카사 4-2-1
139.869564,35.74012,카츠시카 경찰서 호소다 교번,"13122",4,카츠시카구 호소다 1-15-9
139.833787,35.731735,카츠시카 경찰서 요쓰기역 앞 교번,"13122",4,카츠시카구 요츠키 1-3-15
139.833453,35.735456,카츠시카 경찰서 요츠키 교번,"13122",4,카츠시카구 요츠키 4-1-22
139.866617,35.720263,카츠시카 경찰서 고마쓰바시 교번,"13122",4,카츠시카구 신코이와 4-34-18
139.852841, 35.72354, 카츠 시카 경찰서 카미 히라이 교번, "13122", 4, 카츠 시카 구 히가시 신 코이와 7-1-1
139.858618,35.716596,카츠시카 경찰서 신코이와역 앞 교번,"13122",4,카츠시카구 신코이와 1-47-1
139.856672,35.74626,카츠시카 경찰서 아오토역 앞 교번,"13122",4,카츠시카구 아오토 3-36-1
139.847896,35.728567,카츠시카 경찰서 평화교 교번,"13122",4,카츠시카구 히가시타테이시 1-13-2
139.836452,35.746732,카츠시카 경찰서 다카라마치 교번,"13122",4,카츠시카구 다카라마치 2-20-11
139.82662,35.74701,카츠시카 경찰서 호리키리역 앞 교번,"13122",4,카츠시카구 호리키리 4-10-1
139.830509,35.740761,카츠시카 경찰서 호리키리 교번,"13122",4,카츠시카구 호리키리 1-27-5
139.848923, 35.738955, 카츠 시카 경찰 서립 이시 에키 마에 교번
139.845591,35.736622,카츠시카 경찰서립석교번,"13122",4,카츠시카구립석1-8-20
139.839674,35.750426, 카메유 경찰서 하나차야 교번,"13122",4,카츠시카구 하나차야 2-5-18
139.85981,35.793448, 카메유 경찰서 카츠미바시 교번,"13122",4,카츠시카구 미즈모토 공원 8-1
139.847617,35.766174, 카메유 경찰서 카메아리역 남쪽 출입구 교번,"13122",4,카츠시카구 카메유 3-25-1
139.848006,35.767285, 가메유 경찰서 가메아리역 북쪽 출구 교번,"13122",4,카츠시카구 가메아리 5-34-1
139.87131,35.76884, 카메유 경찰서 가네마치역 남쪽 출구 교번,"13122",4,카츠시카구 가네마치 6-4-1
139.870115,35.770062, 카메유 경찰 서금초역 북쪽 출입구번,"13122",4,카츠시카구 히가시카나초 1-23-1
139.877115,35.75612, 카메유 경찰서 시바마타 교번,"13122",4,카츠시카구 시바마타 6-12-2
139.870477,35.758481, 카메유 경찰서 시바마타 니쵸메 교번,"13122",4,카츠시카구 시바마타 2-3-6
139.843951,35.757009, 카메유 경찰서 13바시 지역 안전 센터,"13122",8,카츠시카구 니시카메 아리 1-33-9
139.823119,35.755397, 카메유 경찰서 고스가 교번,"13122",4,카츠시카구 고스가 3-5-22
139.866921,35.781005, 카메유 경찰서 미즈모토 공원 앞 교번,"13122",4,카츠시카구 히가시미즈모토 3-1-3
139.833285,35.758842, 카메유 경찰서 니시카메 아리 교번,"13122",4,카츠시카구 니시카메 아리 2-30-3
139.85095,35.753842, 카메유 경찰서 아오도 교번,"13122",4,카츠시카구 아오도 8-1-1
139.879559,35.776422, 카메유 경찰서 히가시카나마치 교번,"13122",4,카츠시카구 히가시카나초 7-5-5
139.866337,35.776117, 카메유 경찰서 남수원 교번,"13122",4,카츠시카구 남수원3-6-1
139.830147,35.754009, 카메유 경찰서 호리키리 7초메 교번,"13122",4,카츠시카구 호리기리 7-8-20
139.872369,35.663437,카사이 경찰서 카사이역 앞 교번,"13123",4,에도가와구 나카카사이 5-43-21
139.857537,35.670324,카사이 경찰서 카사이바시 히가시교번,"13123",4,에도가와구 니시카사이 1-15-14
139.871674,35.667797,카사이 경찰서 공영교교번,"13123",4,에도가와구 나카카사이 3-27-11
139.879943,35.676893,카사이 경찰서 에도가와 롯쵸메 교번,"13123",4,에도가와구 에도가와 6-7
139.855426,35.65752,카사이 경찰서 기요신마치 교번,"13123",4,에도가와구 기요신마치 2-8-6
139.859806,35.664121,카사이 경찰서 니시카사이역 앞 교번,"13123",4,에도가와구 니시카사이 6-15-1처
139.863814,35.6836,카사이 경찰서 후나보리역 앞 교번,"13123",4,에도가와구 후나보리 3-6-1
139.88234,35.665826,카사이 경찰서 히가시카사이 고쵸메 교번,"13123",4,에도가와구 히가시카사이 4-19-7
139.871536,35.648327,카사이 경찰서 남부 카사이 교번,"13123",4,에도가와구 미나미카사이 3-16-9
139.861121,35.6438,카사이 경찰서 임해 공원 교번,"13123",4,에도가와구 임해초 6-2-5
139.890837,35.732262, 고이와 경찰서 이치사츠카 교번,"13123",4,에도가와구 히가시코이와 5-33-25
139.882615,35.741566, 고이와 경찰서 게이세이 코이와역 앞 교번,"13123",4,에도가와구 기타코이와 2-7-1
139.895253,35.735873, 고이와 경찰서 에도가와 교번,"13123",4,에도가와구 기타코이와 3-26-24
139.88931,35.710294, 코이와 경찰서 사슴골 교번,"13123",4,에도가와구 시골 1-59-3
139.88231,35.733401, 코이와 경찰서 코이와 역 앞 교번, "13123", 4, 에도가와 구 미나미 코이와 7-24-15
139.874061,35.716375, 고이와 경찰서 스가와라바시 교번,"13123",4,에도가와구 혼이치로 2-22-15
139.875394,35.731818, 고이와 경찰서 니시 코이와 교번, "13123", 4, 에도가와 구 니시 코이와 1-3-13
139.890198,35.720903, 코이와 경찰서 미나미 코이와 교번, "13123", 4, 에도가와 구 미나미 코이와 2-15-19
139.881005, 35.72218, 고이와 경찰서 2매교 교번, "13123", 4, 에도가와구 히가시마쓰모토 2-17-13
139.884837,35.736456, 고이와 경찰서 기타 코이와 니쵸메 교번, "13123", 4, 에도가와 구 기타 코이와 2-1-17
139.879645,35.689684, 고마쓰카와 경찰서 이치노에 교번,"13123",4,에도가와구 이치노에 4-6-18
139.873895, 35.70321, 고마쓰카와 경찰서 게이바통 교번, "13123", 4, 에도가와구 중앙 2-27-15
139.887006,35.683713, 고마쓰카와 경찰서 이마이 교번,"13123",4,에도가와구 니시즈이강 4-5-3
139.903432,35.705533, 고마쓰카와 경찰서 시노자키역 앞 교번,"13123",4,에도가와구 시노자키초 7-27-15
